                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_tileset
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_tileset
                                     12 	.globl _background_tileset_tiles
                                     13 	.globl _background_tileset_metatiles
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _background_tileset_metatiles:
      0007EF DF                    1599 	.db #0xdf	; 223
      0007F0 F3                    1600 	.db #0xf3	; 243
      0007F1 3F                    1601 	.db #0x3f	; 63
      0007F2 CC                    1602 	.db #0xcc	; 204
      0007F3 BF                    1603 	.db #0xbf	; 191
      0007F4 FF                    1604 	.db #0xff	; 255
      0007F5 3F                    1605 	.db #0x3f	; 63
      0007F6 C0                    1606 	.db #0xc0	; 192
      0007F7 BF                    1607 	.db #0xbf	; 191
      0007F8 F7                    1608 	.db #0xf7	; 247
      0007F9 7F                    1609 	.db #0x7f	; 127
      0007FA 88                    1610 	.db #0x88	; 136
      0007FB 7F                    1611 	.db #0x7f	; 127
      0007FC DF                    1612 	.db #0xdf	; 223
      0007FD 7F                    1613 	.db #0x7f	; 127
      0007FE A0                    1614 	.db #0xa0	; 160
      0007FF 7F                    1615 	.db #0x7f	; 127
      000800 FF                    1616 	.db #0xff	; 255
      000801 00                    1617 	.db #0x00	; 0
      000802 FF                    1618 	.db #0xff	; 255
      000803 00                    1619 	.db #0x00	; 0
      000804 FF                    1620 	.db #0xff	; 255
      000805 FF                    1621 	.db #0xff	; 255
      000806 00                    1622 	.db #0x00	; 0
      000807 FF                    1623 	.db #0xff	; 255
      000808 E7                    1624 	.db #0xe7	; 231
      000809 FF                    1625 	.db #0xff	; 255
      00080A 18                    1626 	.db #0x18	; 24
      00080B FF                    1627 	.db #0xff	; 255
      00080C FF                    1628 	.db #0xff	; 255
      00080D FF                    1629 	.db #0xff	; 255
      00080E 00                    1630 	.db #0x00	; 0
      00080F FF                    1631 	.db #0xff	; 255
      000810 3F                    1632 	.db #0x3f	; 63
      000811 FF                    1633 	.db #0xff	; 255
      000812 C0                    1634 	.db #0xc0	; 192
      000813 FF                    1635 	.db #0xff	; 255
      000814 FF                    1636 	.db #0xff	; 255
      000815 FF                    1637 	.db #0xff	; 255
      000816 00                    1638 	.db #0x00	; 0
      000817 FF                    1639 	.db #0xff	; 255
      000818 FF                    1640 	.db #0xff	; 255
      000819 FF                    1641 	.db #0xff	; 255
      00081A 00                    1642 	.db #0x00	; 0
      00081B FF                    1643 	.db #0xff	; 255
      00081C FF                    1644 	.db #0xff	; 255
      00081D FF                    1645 	.db #0xff	; 255
      00081E 00                    1646 	.db #0x00	; 0
      00081F FF                    1647 	.db #0xff	; 255
      000820 FF                    1648 	.db #0xff	; 255
      000821 00                    1649 	.db #0x00	; 0
      000822 FF                    1650 	.db #0xff	; 255
      000823 FF                    1651 	.db #0xff	; 255
      000824 FF                    1652 	.db #0xff	; 255
      000825 00                    1653 	.db #0x00	; 0
      000826 FF                    1654 	.db #0xff	; 255
      000827 FF                    1655 	.db #0xff	; 255
      000828 FF                    1656 	.db #0xff	; 255
      000829 00                    1657 	.db #0x00	; 0
      00082A FF                    1658 	.db #0xff	; 255
      00082B FF                    1659 	.db #0xff	; 255
      00082C FF                    1660 	.db #0xff	; 255
      00082D 00                    1661 	.db #0x00	; 0
      00082E FF                    1662 	.db #0xff	; 255
      00082F FF                    1663 	.db #0xff	; 255
      000830 FF                    1664 	.db #0xff	; 255
      000831 00                    1665 	.db #0x00	; 0
      000832 FF                    1666 	.db #0xff	; 255
      000833 FF                    1667 	.db #0xff	; 255
      000834 FF                    1668 	.db #0xff	; 255
      000835 01                    1669 	.db #0x01	; 1
      000836 FF                    1670 	.db #0xff	; 255
      000837 FF                    1671 	.db #0xff	; 255
      000838 FF                    1672 	.db #0xff	; 255
      000839 03                    1673 	.db #0x03	; 3
      00083A FF                    1674 	.db #0xff	; 255
      00083B FF                    1675 	.db #0xff	; 255
      00083C FF                    1676 	.db #0xff	; 255
      00083D 07                    1677 	.db #0x07	; 7
      00083E FF                    1678 	.db #0xff	; 255
      00083F FF                    1679 	.db #0xff	; 255
      000840 FF                    1680 	.db #0xff	; 255
      000841 03                    1681 	.db #0x03	; 3
      000842 FF                    1682 	.db #0xff	; 255
      000843 FF                    1683 	.db #0xff	; 255
      000844 FF                    1684 	.db #0xff	; 255
      000845 03                    1685 	.db #0x03	; 3
      000846 FF                    1686 	.db #0xff	; 255
      000847 FF                    1687 	.db #0xff	; 255
      000848 FF                    1688 	.db #0xff	; 255
      000849 0F                    1689 	.db #0x0f	; 15
      00084A FF                    1690 	.db #0xff	; 255
      00084B FF                    1691 	.db #0xff	; 255
      00084C FF                    1692 	.db #0xff	; 255
      00084D 7F                    1693 	.db #0x7f	; 127
      00084E FF                    1694 	.db #0xff	; 255
      00084F FF                    1695 	.db #0xff	; 255
      000850 FF                    1696 	.db #0xff	; 255
      000851 FF                    1697 	.db #0xff	; 255
      000852 FF                    1698 	.db #0xff	; 255
      000853 FF                    1699 	.db #0xff	; 255
      000854 FF                    1700 	.db #0xff	; 255
      000855 FF                    1701 	.db #0xff	; 255
      000856 FF                    1702 	.db #0xff	; 255
      000857 FF                    1703 	.db #0xff	; 255
      000858 FF                    1704 	.db #0xff	; 255
      000859 FF                    1705 	.db #0xff	; 255
      00085A FF                    1706 	.db #0xff	; 255
      00085B FF                    1707 	.db #0xff	; 255
      00085C FF                    1708 	.db #0xff	; 255
      00085D FF                    1709 	.db #0xff	; 255
      00085E FF                    1710 	.db #0xff	; 255
      00085F FF                    1711 	.db #0xff	; 255
      000860 FF                    1712 	.db #0xff	; 255
      000861 00                    1713 	.db #0x00	; 0
      000862 FF                    1714 	.db #0xff	; 255
      000863 FF                    1715 	.db #0xff	; 255
      000864 FF                    1716 	.db #0xff	; 255
      000865 80                    1717 	.db #0x80	; 128
      000866 FF                    1718 	.db #0xff	; 255
      000867 FF                    1719 	.db #0xff	; 255
      000868 FF                    1720 	.db #0xff	; 255
      000869 C0                    1721 	.db #0xc0	; 192
      00086A FF                    1722 	.db #0xff	; 255
      00086B FF                    1723 	.db #0xff	; 255
      00086C FF                    1724 	.db #0xff	; 255
      00086D E0                    1725 	.db #0xe0	; 224
      00086E FF                    1726 	.db #0xff	; 255
      00086F FF                    1727 	.db #0xff	; 255
      000870 FF                    1728 	.db #0xff	; 255
      000871 F0                    1729 	.db #0xf0	; 240
      000872 FF                    1730 	.db #0xff	; 255
      000873 FF                    1731 	.db #0xff	; 255
      000874 FF                    1732 	.db #0xff	; 255
      000875 F0                    1733 	.db #0xf0	; 240
      000876 FF                    1734 	.db #0xff	; 255
      000877 FF                    1735 	.db #0xff	; 255
      000878 FF                    1736 	.db #0xff	; 255
      000879 F0                    1737 	.db #0xf0	; 240
      00087A FF                    1738 	.db #0xff	; 255
      00087B FF                    1739 	.db #0xff	; 255
      00087C FF                    1740 	.db #0xff	; 255
      00087D F0                    1741 	.db #0xf0	; 240
      00087E FF                    1742 	.db #0xff	; 255
      00087F FF                    1743 	.db #0xff	; 255
      000880 FF                    1744 	.db #0xff	; 255
      000881 00                    1745 	.db #0x00	; 0
      000882 FF                    1746 	.db #0xff	; 255
      000883 FF                    1747 	.db #0xff	; 255
      000884 FF                    1748 	.db #0xff	; 255
      000885 01                    1749 	.db #0x01	; 1
      000886 FF                    1750 	.db #0xff	; 255
      000887 FF                    1751 	.db #0xff	; 255
      000888 FF                    1752 	.db #0xff	; 255
      000889 03                    1753 	.db #0x03	; 3
      00088A FF                    1754 	.db #0xff	; 255
      00088B FF                    1755 	.db #0xff	; 255
      00088C FF                    1756 	.db #0xff	; 255
      00088D 07                    1757 	.db #0x07	; 7
      00088E FF                    1758 	.db #0xff	; 255
      00088F FF                    1759 	.db #0xff	; 255
      000890 FF                    1760 	.db #0xff	; 255
      000891 0F                    1761 	.db #0x0f	; 15
      000892 FF                    1762 	.db #0xff	; 255
      000893 FF                    1763 	.db #0xff	; 255
      000894 FF                    1764 	.db #0xff	; 255
      000895 0F                    1765 	.db #0x0f	; 15
      000896 FF                    1766 	.db #0xff	; 255
      000897 FF                    1767 	.db #0xff	; 255
      000898 FF                    1768 	.db #0xff	; 255
      000899 1F                    1769 	.db #0x1f	; 31
      00089A FF                    1770 	.db #0xff	; 255
      00089B FF                    1771 	.db #0xff	; 255
      00089C FF                    1772 	.db #0xff	; 255
      00089D 3F                    1773 	.db #0x3f	; 63
      00089E FF                    1774 	.db #0xff	; 255
      00089F FF                    1775 	.db #0xff	; 255
      0008A0 FF                    1776 	.db #0xff	; 255
      0008A1 E0                    1777 	.db #0xe0	; 224
      0008A2 FF                    1778 	.db #0xff	; 255
      0008A3 FF                    1779 	.db #0xff	; 255
      0008A4 FF                    1780 	.db #0xff	; 255
      0008A5 F8                    1781 	.db #0xf8	; 248
      0008A6 FF                    1782 	.db #0xff	; 255
      0008A7 FF                    1783 	.db #0xff	; 255
      0008A8 FF                    1784 	.db #0xff	; 255
      0008A9 FC                    1785 	.db #0xfc	; 252
      0008AA FF                    1786 	.db #0xff	; 255
      0008AB FF                    1787 	.db #0xff	; 255
      0008AC FF                    1788 	.db #0xff	; 255
      0008AD FE                    1789 	.db #0xfe	; 254
      0008AE FF                    1790 	.db #0xff	; 255
      0008AF FF                    1791 	.db #0xff	; 255
      0008B0 FF                    1792 	.db #0xff	; 255
      0008B1 FE                    1793 	.db #0xfe	; 254
      0008B2 FF                    1794 	.db #0xff	; 255
      0008B3 FF                    1795 	.db #0xff	; 255
      0008B4 FF                    1796 	.db #0xff	; 255
      0008B5 FF                    1797 	.db #0xff	; 255
      0008B6 FF                    1798 	.db #0xff	; 255
      0008B7 FF                    1799 	.db #0xff	; 255
      0008B8 FF                    1800 	.db #0xff	; 255
      0008B9 FF                    1801 	.db #0xff	; 255
      0008BA FF                    1802 	.db #0xff	; 255
      0008BB FF                    1803 	.db #0xff	; 255
      0008BC FF                    1804 	.db #0xff	; 255
      0008BD FF                    1805 	.db #0xff	; 255
      0008BE FF                    1806 	.db #0xff	; 255
      0008BF FF                    1807 	.db #0xff	; 255
      0008C0 FF                    1808 	.db #0xff	; 255
      0008C1 7F                    1809 	.db #0x7f	; 127
      0008C2 80                    1810 	.db #0x80	; 128
      0008C3 7F                    1811 	.db #0x7f	; 127
      0008C4 FF                    1812 	.db #0xff	; 255
      0008C5 7F                    1813 	.db #0x7f	; 127
      0008C6 80                    1814 	.db #0x80	; 128
      0008C7 7F                    1815 	.db #0x7f	; 127
      0008C8 FF                    1816 	.db #0xff	; 255
      0008C9 7F                    1817 	.db #0x7f	; 127
      0008CA 80                    1818 	.db #0x80	; 128
      0008CB 7F                    1819 	.db #0x7f	; 127
      0008CC FF                    1820 	.db #0xff	; 255
      0008CD 7F                    1821 	.db #0x7f	; 127
      0008CE 80                    1822 	.db #0x80	; 128
      0008CF 7F                    1823 	.db #0x7f	; 127
      0008D0 EF                    1824 	.db #0xef	; 239
      0008D1 7F                    1825 	.db #0x7f	; 127
      0008D2 90                    1826 	.db #0x90	; 144
      0008D3 7F                    1827 	.db #0x7f	; 127
      0008D4 DF                    1828 	.db #0xdf	; 223
      0008D5 7F                    1829 	.db #0x7f	; 127
      0008D6 A0                    1830 	.db #0xa0	; 160
      0008D7 7F                    1831 	.db #0x7f	; 127
      0008D8 DF                    1832 	.db #0xdf	; 223
      0008D9 7F                    1833 	.db #0x7f	; 127
      0008DA A0                    1834 	.db #0xa0	; 160
      0008DB 7F                    1835 	.db #0x7f	; 127
      0008DC FF                    1836 	.db #0xff	; 255
      0008DD 7F                    1837 	.db #0x7f	; 127
      0008DE 80                    1838 	.db #0x80	; 128
      0008DF 7F                    1839 	.db #0x7f	; 127
      0008E0 FF                    1840 	.db #0xff	; 255
      0008E1 FF                    1841 	.db #0xff	; 255
      0008E2 00                    1842 	.db #0x00	; 0
      0008E3 FF                    1843 	.db #0xff	; 255
      0008E4 FF                    1844 	.db #0xff	; 255
      0008E5 FF                    1845 	.db #0xff	; 255
      0008E6 00                    1846 	.db #0x00	; 0
      0008E7 FF                    1847 	.db #0xff	; 255
      0008E8 FF                    1848 	.db #0xff	; 255
      0008E9 FF                    1849 	.db #0xff	; 255
      0008EA 00                    1850 	.db #0x00	; 0
      0008EB FF                    1851 	.db #0xff	; 255
      0008EC FF                    1852 	.db #0xff	; 255
      0008ED FF                    1853 	.db #0xff	; 255
      0008EE 00                    1854 	.db #0x00	; 0
      0008EF FF                    1855 	.db #0xff	; 255
      0008F0 FF                    1856 	.db #0xff	; 255
      0008F1 FF                    1857 	.db #0xff	; 255
      0008F2 00                    1858 	.db #0x00	; 0
      0008F3 FF                    1859 	.db #0xff	; 255
      0008F4 FF                    1860 	.db #0xff	; 255
      0008F5 FF                    1861 	.db #0xff	; 255
      0008F6 00                    1862 	.db #0x00	; 0
      0008F7 FF                    1863 	.db #0xff	; 255
      0008F8 FF                    1864 	.db #0xff	; 255
      0008F9 FF                    1865 	.db #0xff	; 255
      0008FA 00                    1866 	.db #0x00	; 0
      0008FB FF                    1867 	.db #0xff	; 255
      0008FC FF                    1868 	.db #0xff	; 255
      0008FD FF                    1869 	.db #0xff	; 255
      0008FE 00                    1870 	.db #0x00	; 0
      0008FF FF                    1871 	.db #0xff	; 255
      000900 FF                    1872 	.db #0xff	; 255
      000901 00                    1873 	.db #0x00	; 0
      000902 FF                    1874 	.db #0xff	; 255
      000903 00                    1875 	.db #0x00	; 0
      000904 FF                    1876 	.db #0xff	; 255
      000905 FF                    1877 	.db #0xff	; 255
      000906 00                    1878 	.db #0x00	; 0
      000907 FF                    1879 	.db #0xff	; 255
      000908 FF                    1880 	.db #0xff	; 255
      000909 FB                    1881 	.db #0xfb	; 251
      00090A 04                    1882 	.db #0x04	; 4
      00090B FB                    1883 	.db #0xfb	; 251
      00090C FF                    1884 	.db #0xff	; 255
      00090D FE                    1885 	.db #0xfe	; 254
      00090E 01                    1886 	.db #0x01	; 1
      00090F FE                    1887 	.db #0xfe	; 254
      000910 FF                    1888 	.db #0xff	; 255
      000911 FF                    1889 	.db #0xff	; 255
      000912 00                    1890 	.db #0x00	; 0
      000913 FF                    1891 	.db #0xff	; 255
      000914 FF                    1892 	.db #0xff	; 255
      000915 FF                    1893 	.db #0xff	; 255
      000916 00                    1894 	.db #0x00	; 0
      000917 FF                    1895 	.db #0xff	; 255
      000918 FF                    1896 	.db #0xff	; 255
      000919 FF                    1897 	.db #0xff	; 255
      00091A 00                    1898 	.db #0x00	; 0
      00091B FF                    1899 	.db #0xff	; 255
      00091C FF                    1900 	.db #0xff	; 255
      00091D FF                    1901 	.db #0xff	; 255
      00091E 00                    1902 	.db #0x00	; 0
      00091F FF                    1903 	.db #0xff	; 255
      000920 3F                    1904 	.db #0x3f	; 63
      000921 C0                    1905 	.db #0xc0	; 192
      000922 3F                    1906 	.db #0x3f	; 63
      000923 3F                    1907 	.db #0x3f	; 63
      000924 CF                    1908 	.db #0xcf	; 207
      000925 30                    1909 	.db #0x30	; 48	'0'
      000926 CF                    1910 	.db #0xcf	; 207
      000927 0F                    1911 	.db #0x0f	; 15
      000928 F7                    1912 	.db #0xf7	; 247
      000929 C8                    1913 	.db #0xc8	; 200
      00092A 37                    1914 	.db #0x37	; 55	'7'
      00092B C7                    1915 	.db #0xc7	; 199
      00092C FB                    1916 	.db #0xfb	; 251
      00092D E4                    1917 	.db #0xe4	; 228
      00092E 1B                    1918 	.db #0x1b	; 27
      00092F E3                    1919 	.db #0xe3	; 227
      000930 FD                    1920 	.db #0xfd	; 253
      000931 A2                    1921 	.db #0xa2	; 162
      000932 5D                    1922 	.db #0x5d	; 93
      000933 A1                    1923 	.db #0xa1	; 161
      000934 FD                    1924 	.db #0xfd	; 253
      000935 F2                    1925 	.db #0xf2	; 242
      000936 0D                    1926 	.db #0x0d	; 13
      000937 F1                    1927 	.db #0xf1	; 241
      000938 FE                    1928 	.db #0xfe	; 254
      000939 69                    1929 	.db #0x69	; 105	'i'
      00093A 96                    1930 	.db #0x96	; 150
      00093B 68                    1931 	.db #0x68	; 104	'h'
      00093C FC                    1932 	.db #0xfc	; 252
      00093D B3                    1933 	.db #0xb3	; 179
      00093E 4C                    1934 	.db #0x4c	; 76	'L'
      00093F B0                    1935 	.db #0xb0	; 176
      000940 40                    1936 	.db #0x40	; 64
      000941 10                    1937 	.db #0x10	; 16
      000942 BF                    1938 	.db #0xbf	; 191
      000943 50                    1939 	.db #0x50	; 80	'P'
      000944 20                    1940 	.db #0x20	; 32
      000945 08                    1941 	.db #0x08	; 8
      000946 DF                    1942 	.db #0xdf	; 223
      000947 28                    1943 	.db #0x28	; 40
      000948 50                    1944 	.db #0x50	; 80	'P'
      000949 00                    1945 	.db #0x00	; 0
      00094A AF                    1946 	.db #0xaf	; 175
      00094B 50                    1947 	.db #0x50	; 80	'P'
      00094C 68                    1948 	.db #0x68	; 104	'h'
      00094D 00                    1949 	.db #0x00	; 0
      00094E 97                    1950 	.db #0x97	; 151
      00094F 68                    1951 	.db #0x68	; 104	'h'
      000950 74                    1952 	.db #0x74	; 116	't'
      000951 00                    1953 	.db #0x00	; 0
      000952 8B                    1954 	.db #0x8b	; 139
      000953 74                    1955 	.db #0x74	; 116	't'
      000954 7A                    1956 	.db #0x7a	; 122	'z'
      000955 00                    1957 	.db #0x00	; 0
      000956 85                    1958 	.db #0x85	; 133
      000957 7A                    1959 	.db #0x7a	; 122	'z'
      000958 7D                    1960 	.db #0x7d	; 125
      000959 00                    1961 	.db #0x00	; 0
      00095A 82                    1962 	.db #0x82	; 130
      00095B 7D                    1963 	.db #0x7d	; 125
      00095C 7E                    1964 	.db #0x7e	; 126
      00095D 00                    1965 	.db #0x00	; 0
      00095E 81                    1966 	.db #0x81	; 129
      00095F 7E                    1967 	.db #0x7e	; 126
      000960 02                    1968 	.db #0x02	; 2
      000961 00                    1969 	.db #0x00	; 0
      000962 FD                    1970 	.db #0xfd	; 253
      000963 02                    1971 	.db #0x02	; 2
      000964 05                    1972 	.db #0x05	; 5
      000965 00                    1973 	.db #0x00	; 0
      000966 FA                    1974 	.db #0xfa	; 250
      000967 05                    1975 	.db #0x05	; 5
      000968 0B                    1976 	.db #0x0b	; 11
      000969 01                    1977 	.db #0x01	; 1
      00096A F5                    1978 	.db #0xf5	; 245
      00096B 0B                    1979 	.db #0x0b	; 11
      00096C 17                    1980 	.db #0x17	; 23
      00096D 02                    1981 	.db #0x02	; 2
      00096E EA                    1982 	.db #0xea	; 234
      00096F 17                    1983 	.db #0x17	; 23
      000970 2F                    1984 	.db #0x2f	; 47
      000971 04                    1985 	.db #0x04	; 4
      000972 D4                    1986 	.db #0xd4	; 212
      000973 2F                    1987 	.db #0x2f	; 47
      000974 5F                    1988 	.db #0x5f	; 95
      000975 00                    1989 	.db #0x00	; 0
      000976 A0                    1990 	.db #0xa0	; 160
      000977 5F                    1991 	.db #0x5f	; 95
      000978 BF                    1992 	.db #0xbf	; 191
      000979 00                    1993 	.db #0x00	; 0
      00097A 40                    1994 	.db #0x40	; 64
      00097B BF                    1995 	.db #0xbf	; 191
      00097C 7F                    1996 	.db #0x7f	; 127
      00097D 00                    1997 	.db #0x00	; 0
      00097E 80                    1998 	.db #0x80	; 128
      00097F 7F                    1999 	.db #0x7f	; 127
      000980 FF                    2000 	.db #0xff	; 255
      000981 00                    2001 	.db #0x00	; 0
      000982 FF                    2002 	.db #0xff	; 255
      000983 FF                    2003 	.db #0xff	; 255
      000984 FF                    2004 	.db #0xff	; 255
      000985 07                    2005 	.db #0x07	; 7
      000986 FF                    2006 	.db #0xff	; 255
      000987 FF                    2007 	.db #0xff	; 255
      000988 FF                    2008 	.db #0xff	; 255
      000989 1F                    2009 	.db #0x1f	; 31
      00098A FF                    2010 	.db #0xff	; 255
      00098B FF                    2011 	.db #0xff	; 255
      00098C FF                    2012 	.db #0xff	; 255
      00098D 7F                    2013 	.db #0x7f	; 127
      00098E FF                    2014 	.db #0xff	; 255
      00098F FF                    2015 	.db #0xff	; 255
      000990 FF                    2016 	.db #0xff	; 255
      000991 FF                    2017 	.db #0xff	; 255
      000992 FF                    2018 	.db #0xff	; 255
      000993 FF                    2019 	.db #0xff	; 255
      000994 FF                    2020 	.db #0xff	; 255
      000995 FF                    2021 	.db #0xff	; 255
      000996 FF                    2022 	.db #0xff	; 255
      000997 FF                    2023 	.db #0xff	; 255
      000998 FF                    2024 	.db #0xff	; 255
      000999 FF                    2025 	.db #0xff	; 255
      00099A FF                    2026 	.db #0xff	; 255
      00099B FF                    2027 	.db #0xff	; 255
      00099C FF                    2028 	.db #0xff	; 255
      00099D FF                    2029 	.db #0xff	; 255
      00099E FF                    2030 	.db #0xff	; 255
      00099F FF                    2031 	.db #0xff	; 255
      0009A0 FF                    2032 	.db #0xff	; 255
      0009A1 F0                    2033 	.db #0xf0	; 240
      0009A2 FF                    2034 	.db #0xff	; 255
      0009A3 FF                    2035 	.db #0xff	; 255
      0009A4 FF                    2036 	.db #0xff	; 255
      0009A5 F8                    2037 	.db #0xf8	; 248
      0009A6 FF                    2038 	.db #0xff	; 255
      0009A7 FF                    2039 	.db #0xff	; 255
      0009A8 FF                    2040 	.db #0xff	; 255
      0009A9 FD                    2041 	.db #0xfd	; 253
      0009AA FF                    2042 	.db #0xff	; 255
      0009AB FF                    2043 	.db #0xff	; 255
      0009AC FF                    2044 	.db #0xff	; 255
      0009AD FF                    2045 	.db #0xff	; 255
      0009AE FF                    2046 	.db #0xff	; 255
      0009AF FF                    2047 	.db #0xff	; 255
      0009B0 FF                    2048 	.db #0xff	; 255
      0009B1 FF                    2049 	.db #0xff	; 255
      0009B2 FF                    2050 	.db #0xff	; 255
      0009B3 FF                    2051 	.db #0xff	; 255
      0009B4 FF                    2052 	.db #0xff	; 255
      0009B5 FF                    2053 	.db #0xff	; 255
      0009B6 FF                    2054 	.db #0xff	; 255
      0009B7 FF                    2055 	.db #0xff	; 255
      0009B8 FF                    2056 	.db #0xff	; 255
      0009B9 FF                    2057 	.db #0xff	; 255
      0009BA FF                    2058 	.db #0xff	; 255
      0009BB FF                    2059 	.db #0xff	; 255
      0009BC FF                    2060 	.db #0xff	; 255
      0009BD FF                    2061 	.db #0xff	; 255
      0009BE FF                    2062 	.db #0xff	; 255
      0009BF FF                    2063 	.db #0xff	; 255
      0009C0 FF                    2064 	.db #0xff	; 255
      0009C1 00                    2065 	.db #0x00	; 0
      0009C2 FF                    2066 	.db #0xff	; 255
      0009C3 FF                    2067 	.db #0xff	; 255
      0009C4 FF                    2068 	.db #0xff	; 255
      0009C5 00                    2069 	.db #0x00	; 0
      0009C6 FF                    2070 	.db #0xff	; 255
      0009C7 FF                    2071 	.db #0xff	; 255
      0009C8 FF                    2072 	.db #0xff	; 255
      0009C9 FF                    2073 	.db #0xff	; 255
      0009CA FF                    2074 	.db #0xff	; 255
      0009CB FF                    2075 	.db #0xff	; 255
      0009CC FF                    2076 	.db #0xff	; 255
      0009CD FF                    2077 	.db #0xff	; 255
      0009CE FF                    2078 	.db #0xff	; 255
      0009CF FF                    2079 	.db #0xff	; 255
      0009D0 FF                    2080 	.db #0xff	; 255
      0009D1 FF                    2081 	.db #0xff	; 255
      0009D2 FF                    2082 	.db #0xff	; 255
      0009D3 FF                    2083 	.db #0xff	; 255
      0009D4 FF                    2084 	.db #0xff	; 255
      0009D5 FF                    2085 	.db #0xff	; 255
      0009D6 FF                    2086 	.db #0xff	; 255
      0009D7 FF                    2087 	.db #0xff	; 255
      0009D8 FF                    2088 	.db #0xff	; 255
      0009D9 FF                    2089 	.db #0xff	; 255
      0009DA FF                    2090 	.db #0xff	; 255
      0009DB FF                    2091 	.db #0xff	; 255
      0009DC FF                    2092 	.db #0xff	; 255
      0009DD FF                    2093 	.db #0xff	; 255
      0009DE FF                    2094 	.db #0xff	; 255
      0009DF FF                    2095 	.db #0xff	; 255
      0009E0 FE                    2096 	.db #0xfe	; 254
      0009E1 E9                    2097 	.db #0xe9	; 233
      0009E2 16                    2098 	.db #0x16	; 22
      0009E3 E8                    2099 	.db #0xe8	; 232
      0009E4 FE                    2100 	.db #0xfe	; 254
      0009E5 B1                    2101 	.db #0xb1	; 177
      0009E6 4E                    2102 	.db #0x4e	; 78	'N'
      0009E7 B0                    2103 	.db #0xb0	; 176
      0009E8 FC                    2104 	.db #0xfc	; 252
      0009E9 EB                    2105 	.db #0xeb	; 235
      0009EA 14                    2106 	.db #0x14	; 20
      0009EB E8                    2107 	.db #0xe8	; 232
      0009EC FE                    2108 	.db #0xfe	; 254
      0009ED F1                    2109 	.db #0xf1	; 241
      0009EE 0E                    2110 	.db #0x0e	; 14
      0009EF F0                    2111 	.db #0xf0	; 240
      0009F0 FE                    2112 	.db #0xfe	; 254
      0009F1 A9                    2113 	.db #0xa9	; 169
      0009F2 56                    2114 	.db #0x56	; 86	'V'
      0009F3 A8                    2115 	.db #0xa8	; 168
      0009F4 FC                    2116 	.db #0xfc	; 252
      0009F5 F3                    2117 	.db #0xf3	; 243
      0009F6 0C                    2118 	.db #0x0c	; 12
      0009F7 F0                    2119 	.db #0xf0	; 240
      0009F8 FE                    2120 	.db #0xfe	; 254
      0009F9 E9                    2121 	.db #0xe9	; 233
      0009FA 16                    2122 	.db #0x16	; 22
      0009FB E8                    2123 	.db #0xe8	; 232
      0009FC FE                    2124 	.db #0xfe	; 254
      0009FD B1                    2125 	.db #0xb1	; 177
      0009FE 4E                    2126 	.db #0x4e	; 78	'N'
      0009FF B0                    2127 	.db #0xb0	; 176
      000A00 FE                    2128 	.db #0xfe	; 254
      000A01 00                    2129 	.db #0x00	; 0
      000A02 01                    2130 	.db #0x01	; 1
      000A03 FE                    2131 	.db #0xfe	; 254
      000A04 FD                    2132 	.db #0xfd	; 253
      000A05 00                    2133 	.db #0x00	; 0
      000A06 02                    2134 	.db #0x02	; 2
      000A07 FD                    2135 	.db #0xfd	; 253
      000A08 FA                    2136 	.db #0xfa	; 250
      000A09 00                    2137 	.db #0x00	; 0
      000A0A 05                    2138 	.db #0x05	; 5
      000A0B FA                    2139 	.db #0xfa	; 250
      000A0C F4                    2140 	.db #0xf4	; 244
      000A0D 00                    2141 	.db #0x00	; 0
      000A0E 0B                    2142 	.db #0x0b	; 11
      000A0F F4                    2143 	.db #0xf4	; 244
      000A10 E8                    2144 	.db #0xe8	; 232
      000A11 00                    2145 	.db #0x00	; 0
      000A12 17                    2146 	.db #0x17	; 23
      000A13 E8                    2147 	.db #0xe8	; 232
      000A14 D0                    2148 	.db #0xd0	; 208
      000A15 04                    2149 	.db #0x04	; 4
      000A16 2F                    2150 	.db #0x2f	; 47
